2016/12/21,0,0,0,0,0,0,0,0.13,0.35,0.54,0.67,0.7,0.61,0.47,0.21,0.21,0.18,0,0,0,0,0,0,0
2016/12/22,0,0,0,0,0,0,0,0.01,0.03,0.04,0.05,0.08,0.1,0.02,0.02,0.02,0,0,0,0,0,0,0,0
2016/12/23,0,0,0,0,0,0,0,0.1,0.47,0.6,0.18,0.41,0.1,0.07,0.08,0.19,0.01,0,0,0,0,0,0,0
2016/12/24,0,0,0,0,0,0,0,0.15,0.36,0.54,0.63,0.57,0.58,0.63,0.39,0.11,0.04,0,0,0,0,0,0,0
2016/12/25,0,0,0,0,0,0,0,0.02,0.1,0.27,0.63,0.72,0.72,0.64,0.5,0.3,0.18,0,0,0,0,0,0,0
2016/12/26,0,0,0,0,0,0,0,0.14,0.27,0.28,0.13,0.12,0.1,0.13,0.15,0.05,0.01,0,0,0,0,0,0,0
2016/12/27,0,0,0,0,0,0,0,0,0.02,0.07,0.07,0.07,0.16,0.37,0.3,0.24,0.01,0,0,0,0,0,0,0
2016/12/28,0,0,0,0,0,0,0,0.05,0.13,0.54,0.69,0.73,0.76,0.67,0.54,0.35,0.23,0,0,0,0,0,0,0
2016/12/29,0,0,0,0,0,0,0,0.05,0.16,0.59,0.66,0.63,0.57,0.58,0.42,0.07,0.14,0,0,0,0,0,0,0
2016/12/30,0,0,0,0,0,0,0,0.16,0.37,0.55,0.68,0.75,0.74,0.67,0.54,0.35,0.1,0,0,0,0,0,0,0
2016/12/31,0,0,0,0,0,0,0,0.13,0.34,0.53,0.66,0.72,0.71,0.41,0.35,0.31,0.13,0,0,0,0,0,0,0
